Version,Set,Item1,Item2,Item3,Item4
11,8,6,15,4,14
11,9,15,9,8,13
11,10,12,11,3,1
11,11,13,7,11,6
11,12,6,8,1,2
11,13,10,3,4,8
11,14,9,2,3,7
11,15,10,14,9,1
12,1,2,4,1,12
12,2,11,6,10,13
12,3,11,9,4,8
12,4,5,3,2,13
12,5,9,14,1,13
12,6,1,15,3,11
12,7,7,4,5,15
12,8,12,15,13,8
12,9,10,2,15,14
12,10,8,3,10,7
12,11,14,12,7,11
12,12,5,12,9,10
12,13,4,14,6,3
12,14,6,8,1,5
12,15,2,9,7,6
13,1,6,2,1,8
13,2,12,7,14,8
13,3,11,10,15,2
13,4,10,4,8,3
13,5,2,13,4,12
13,6,9,11,4,5
13,7,9,3,7,2
13,8,1,5,15,7
13,9,15,6,4,14
13,10,14,5,3,13
13,11,8,9,15,13
13,12,13,7,11,6
13,13,12,5,10,6
13,14,10,1,14,9
13,15,12,3,1,11
14,1,6,7,11,13
14,2,9,14,10,1
14,3,5,11,4,9
14,4,11,10,15,2
14,5,13,9,8,15
14,6,14,7,8,12
14,7,8,2,6,1
14,8,14,5,3,13
14,9,10,12,6,5
14,10,13,12,4,2
14,11,15,6,4,14
14,12,7,9,3,2
14,13,1,5,15,7
14,14,3,12,11,1
14,15,4,10,8,3
15,1,11,9,4,8
15,2,2,7,9,6
15,3,6,8,1,5
15,4,10,14,15,2
15,5,6,3,14,4
15,6,7,10,8,3
15,7,15,7,5,4
15,8,11,6,10,13
15,9,1,15,3,11
15,10,14,11,7,12
15,11,15,8,13,12
15,12,5,10,12,9
15,13,1,14,13,9
15,14,2,5,3,13
15,15,1,4,12,2
16,1,10,8,3,7
16,2,4,6,3,14
16,3,8,13,15,12
16,4,2,7,6,9
16,5,9,5,10,12
16,6,6,8,1,5
16,7,12,11,14,7
16,8,1,9,14,13
16,9,14,10,2,15
16,10,1,2,12,4
16,11,7,5,4,15
16,12,8,11,9,4
16,13,10,11,6,13
16,14,1,15,3,11
16,15,3,5,13,2
17,1,11,4,5,9
17,2,2,1,6,8
17,3,5,14,13,3
17,4,2,9,7,3
17,5,3,8,4,10
17,6,13,6,7,11
17,7,10,1,9,14
17,8,11,1,3,12
17,9,2,11,10,15
17,10,10,5,12,6
17,11,15,8,13,9
17,12,2,13,12,4
17,13,7,15,1,5
17,14,6,4,15,14
17,15,12,7,8,14
18,1,10,2,15,11
18,2,8,4,3,10
18,3,12,3,1,11
18,4,2,8,1,6
18,5,11,9,5,4
18,6,10,12,5,6
18,7,15,8,13,9
18,8,13,7,11,6
18,9,14,15,6,4
18,10,2,7,9,3
18,11,5,14,13,3
18,12,2,4,12,13
18,13,7,14,12,8
18,14,9,14,10,1
18,15,15,7,5,1
19,1,10,8,3,7
19,2,4,6,3,14
19,3,8,13,15,12
19,4,2,7,6,9
19,5,9,5,10,12
19,6,6,8,1,5
19,7,12,11,14,7
19,8,1,9,14,13
19,9,14,10,2,15
19,10,1,2,12,4
19,11,7,5,4,15
19,12,8,11,9,4
19,13,10,11,6,13
19,14,1,15,3,11
19,15,3,5,13,2
20,1,11,2,10,15
20,2,9,15,13,8
20,3,1,6,8,2
20,4,9,3,7,2
20,5,5,3,14,13
20,6,10,8,3,4
20,7,12,8,14,7
20,8,2,12,4,13
20,9,12,6,5,10
20,10,9,4,11,5
20,11,4,6,14,15
20,12,7,13,11,6
20,13,9,14,10,1
20,14,1,3,11,12
20,15,15,1,5,7
21,1,15,11,3,1
21,2,11,12,14,7
21,3,4,15,7,5
21,4,9,11,8,4
21,5,12,13,8,15
21,6,10,5,12,9
21,7,6,5,1,8
21,8,3,14,6,4
21,9,9,7,2,6
21,10,1,4,12,2
21,11,7,10,8,3
21,12,13,14,9,1
21,13,15,2,14,10
21,14,13,10,6,11
21,15,5,13,3,2
22,1,9,7,3,2
22,2,3,11,1,12
22,3,9,1,14,10
22,4,8,3,10,4
22,5,11,2,10,15
22,6,2,1,6,8
22,7,7,15,1,5
22,8,5,12,6,10
22,9,2,13,4,12
22,10,4,6,14,15
22,11,6,13,11,7
22,12,5,4,11,9
22,13,14,8,12,7
22,14,13,8,15,9
22,15,5,3,13,14
23,1,1,2,8,6
23,2,8,4,10,3
23,3,12,14,7,8
23,4,7,2,9,3
23,5,3,5,14,13
23,6,1,3,12,11
23,7,4,9,11,5
23,8,7,6,13,11
23,9,2,11,15,10
23,10,14,15,4,6
23,11,1,10,9,14
23,12,15,5,7,1
23,13,13,2,12,4
23,14,9,8,15,13
23,15,5,6,12,10
24,1,2,15,14,10
24,2,5,8,1,6
24,3,8,15,12,13
24,4,2,1,12,4
24,5,13,3,2,5
24,6,9,5,12,10
24,7,7,6,9,2
24,8,8,7,3,10
24,9,5,7,15,4
24,10,1,13,14,9
24,11,14,3,4,6
24,12,15,3,11,1
24,13,11,9,4,8
24,14,6,13,11,10
24,15,11,14,7,12
25,1,9,13,15,8
25,2,10,14,1,9
25,3,3,12,1,11
25,4,5,7,15,1
25,5,2,7,3,9
25,6,4,12,2,13
25,7,14,5,3,13
25,8,10,4,3,8
25,9,10,5,6,12
25,10,2,1,6,8
25,11,15,2,11,10
25,12,9,5,11,4
25,13,6,4,14,15
25,14,12,14,8,7
25,15,13,11,7,6
26,1,13,2,3,5
26,2,12,2,4,1
26,3,3,10,7,8
26,4,6,9,7,2
26,5,12,14,11,7
26,6,6,14,4,3
26,7,13,15,12,8
26,8,5,6,8,1
26,9,3,11,1,15
26,10,4,5,7,15
26,11,14,10,15,2
26,12,13,1,14,9
26,13,8,4,9,11
26,14,9,10,5,12
26,15,13,6,10,11
27,1,5,7,1,15
27,2,8,7,12,14
27,3,6,4,14,15
27,4,9,1,14,10
27,5,9,2,3,7
27,6,6,7,11,13
27,7,4,9,5,11
27,8,15,13,8,9
27,9,6,5,12,10
27,10,12,11,3,1
27,11,3,4,8,10
27,12,15,10,2,11
27,13,2,1,6,8
27,14,13,14,3,5
27,15,4,13,2,12
28,1,10,1,9,14
28,2,2,10,15,11
28,3,5,11,4,9
28,4,6,1,8,2
28,5,2,12,13,4
28,6,15,14,6,4
28,7,2,9,3,7
28,8,11,6,7,13
28,9,6,10,5,12
28,10,3,11,1,12
28,11,13,8,9,15
28,12,8,7,12,14
28,13,1,15,5,7
28,14,3,10,4,8
28,15,5,13,14,3
29,1,10,11,13,6
29,2,9,8,4,11
29,3,15,5,7,4
29,4,1,14,9,13
29,5,10,9,5,12
29,6,14,15,2,10
29,7,13,15,12,8
29,8,10,8,3,7
29,9,5,13,3,2
29,10,2,9,6,7
29,11,15,11,3,1
29,12,4,1,12,2
29,13,5,1,6,8
29,14,14,12,7,11
29,15,6,4,14,3
30,1,1,9,10,14
30,2,11,7,13,6
30,3,5,1,15,7
30,4,3,14,13,5
30,5,12,13,4,2
30,6,4,6,14,15
30,7,10,15,11,2
30,8,9,7,3,2
30,9,13,9,8,15
30,10,12,3,11,1
30,11,6,5,10,12
30,12,1,6,2,8
30,13,11,4,9,5
30,14,14,12,8,7
30,15,10,8,3,4
31,1,1,11,3,15
31,2,14,3,6,4
31,3,9,5,12,10
31,4,15,8,12,13
31,5,8,7,3,10
31,6,8,6,5,1
31,7,10,11,13,6
31,8,7,15,4,5
31,9,2,5,3,13
31,10,14,12,7,11
31,11,8,11,9,4
31,12,14,10,15,2
31,13,1,12,4,2
31,14,7,9,6,2
31,15,1,14,13,9
32,1,7,15,5,1
32,2,10,6,12,5
32,3,11,5,4,9
32,4,7,12,14,8
32,5,13,4,2,12
32,6,14,13,5,3
32,7,15,11,2,10
32,8,6,15,4,14
32,9,15,9,8,13
32,10,12,11,3,1
32,11,13,7,11,6
32,12,6,8,1,2
32,13,10,3,4,8
32,14,9,2,3,7
32,15,10,14,9,1
33,1,2,11,10,15
33,2,11,4,9,5
33,3,4,10,3,8
33,4,12,4,2,13
33,5,2,9,7,3
33,6,6,4,15,14
33,7,9,14,10,1
33,8,9,15,8,13
33,9,14,8,12,7
33,10,12,3,11,1
33,11,11,13,6,7
33,12,7,1,5,15
33,13,8,2,1,6
33,14,3,5,13,14
33,15,12,6,10,5
34,1,2,11,10,15
34,2,11,4,9,5
34,3,4,10,3,8
34,4,12,4,2,13
34,5,2,9,7,3
34,6,6,4,15,14
34,7,9,14,10,1
34,8,9,15,8,13
34,9,14,8,12,7
34,10,12,3,11,1
34,11,11,13,6,7
34,12,7,1,5,15
34,13,8,2,1,6
34,14,3,5,13,14
34,15,12,6,10,5
35,1,6,4,14,15
35,2,1,10,9,14
35,3,11,4,5,9
35,4,12,2,4,13
35,5,13,6,11,7
35,6,3,1,12,11
35,7,12,10,5,6
35,8,11,2,10,15
35,9,1,7,15,5
35,10,8,3,4,10
35,11,13,8,15,9
35,12,2,1,8,6
35,13,9,3,2,7
35,14,3,13,5,14
35,15,8,12,7,14
36,1,5,6,1,8
36,2,6,4,14,3
36,3,11,14,12,7
36,4,7,8,3,10
36,5,2,7,9,6
36,6,11,15,3,1
36,7,2,4,12,1
36,8,12,9,5,10
36,9,13,8,15,12
36,10,14,13,1,9
36,11,14,2,15,10
36,12,11,9,4,8
36,13,7,15,5,4
36,14,3,13,2,5
36,15,13,6,10,11
37,1,5,13,3,2
37,2,1,12,4,2
37,3,9,6,7,2
37,4,13,6,10,11
37,5,7,5,4,15
37,6,12,5,10,9
37,7,14,9,13,1
37,8,5,6,1,8
37,9,12,13,15,8
37,10,2,15,10,14
37,11,12,7,11,14
37,12,8,7,10,3
37,13,8,4,11,9
37,14,15,3,1,11
37,15,3,4,6,14
38,1,10,11,13,6
38,2,9,8,4,11
38,3,15,5,7,4
38,4,1,14,9,13
38,5,10,9,5,12
38,6,14,15,2,10
38,7,13,15,12,8
38,8,10,8,3,7
38,9,5,13,3,2
38,10,2,9,6,7
38,11,15,11,3,1
38,12,4,1,12,2
38,13,5,1,6,8
38,14,14,12,7,11
38,15,6,4,14,3
39,1,15,7,5,4
39,2,13,2,3,5
39,3,1,13,14,9
39,4,15,13,12,8
39,5,14,4,6,3
39,6,12,7,11,14
39,7,10,2,14,15
39,8,12,4,1,2
39,9,9,12,10,5
39,10,9,11,4,8
39,11,7,8,3,10
39,12,1,6,8,5
39,13,7,6,9,2
39,14,1,15,11,3
39,15,10,13,11,6
40,1,1,9,10,14
40,2,11,7,13,6
40,3,5,1,15,7
40,4,3,14,13,5
40,5,12,13,4,2
40,6,4,6,14,15
40,7,10,15,11,2
40,8,9,7,3,2
40,9,13,9,8,15
40,10,12,3,11,1
40,11,6,5,10,12
40,12,1,6,2,8
40,13,11,4,9,5
40,14,14,12,8,7
40,15,10,8,3,4
41,1,5,13,3,2
41,2,1,12,4,2
41,3,9,6,7,2
41,4,13,6,10,11
41,5,7,5,4,15
41,6,12,5,10,9
41,7,14,9,13,1
41,8,5,6,1,8
41,9,12,13,15,8
41,10,2,15,10,14
41,11,12,7,11,14
41,12,8,7,10,3
41,13,8,4,11,9
41,14,15,3,1,11
41,15,3,4,6,14
42,1,13,2,3,5
42,2,12,2,4,1
42,3,3,10,7,8
42,4,6,9,7,2
42,5,12,14,11,7
42,6,6,14,4,3
42,7,13,15,12,8
42,8,5,6,8,1
42,9,3,11,1,15
42,10,4,5,7,15
42,11,14,10,15,2
42,12,13,1,14,9
42,13,8,4,9,11
42,14,9,10,5,12
42,15,13,6,10,11
43,1,9,6,7,2
43,2,5,12,9,10
43,3,14,15,2,10
43,4,13,6,10,11
43,5,3,11,1,15
43,6,15,4,5,7
43,7,4,14,3,6
43,8,3,8,10,7
43,9,2,12,1,4
43,10,5,1,6,8
43,11,12,8,15,13
43,12,14,9,13,1
43,13,4,11,9,8
43,14,2,5,3,13
43,15,7,12,14,11
44,1,7,2,9,6
44,2,3,11,15,1
44,3,10,3,8,7
44,4,4,1,12,2
44,5,15,5,7,4
44,6,10,6,11,13
44,7,8,11,9,4
44,8,5,13,3,2
44,9,3,6,4,14
44,10,10,14,2,15
44,11,12,8,15,13
44,12,13,1,9,14
44,13,12,10,5,9
44,14,12,7,14,11
44,15,8,5,1,6
45,1,9,13,15,8
45,2,10,14,1,9
45,3,3,12,1,11
45,4,5,7,15,1
45,5,2,7,3,9
45,6,4,12,2,13
45,7,14,5,3,13
45,8,10,4,3,8
45,9,10,5,6,12
45,10,2,1,6,8
45,11,15,2,11,10
45,12,9,5,11,4
45,13,6,4,14,15
45,14,12,14,8,7
45,15,13,11,7,6
46,1,6,4,14,15
46,2,1,10,9,14
46,3,11,4,5,9
46,4,12,2,4,13
46,5,13,6,11,7
46,6,3,1,12,11
46,7,12,10,5,6
46,8,11,2,10,15
46,9,1,7,15,5
46,10,8,3,4,10
46,11,13,8,15,9
46,12,2,1,8,6
46,13,9,3,2,7
46,14,3,13,5,14
46,15,8,12,7,14
47,1,5,7,1,15
47,2,8,7,12,14
47,3,6,4,14,15
47,4,9,1,14,10
47,5,9,2,3,7
47,6,6,7,11,13
47,7,4,9,5,11
47,8,15,13,8,9
47,9,6,5,12,10
47,10,12,11,3,1
47,11,3,4,8,10
47,12,15,10,2,11
47,13,2,1,6,8
47,14,13,14,3,5
47,15,4,13,2,12
48,1,11,4,5,9
48,2,2,1,6,8
48,3,5,14,13,3
48,4,2,9,7,3
48,5,3,8,4,10
48,6,13,6,7,11
48,7,10,1,9,14
48,8,11,1,3,12
48,9,2,11,10,15
48,10,10,5,12,6
48,11,15,8,13,9
48,12,2,13,12,4
48,13,7,15,1,5
48,14,6,4,15,14
48,15,12,7,8,14
49,1,1,11,3,15
49,2,14,3,6,4
49,3,9,5,12,10
49,4,15,8,12,13
49,5,8,7,3,10
49,6,8,6,5,1
49,7,10,11,13,6
49,8,7,15,4,5
49,9,2,5,3,13
49,10,14,12,7,11
49,11,8,11,9,4
49,12,14,10,15,2
49,13,1,12,4,2
49,14,7,9,6,2
49,15,1,14,13,9
50,1,10,2,15,11
50,2,8,4,3,10
50,3,12,3,1,11
50,4,2,8,1,6
50,5,11,9,5,4
50,6,10,12,5,6
50,7,15,8,13,9
50,8,13,7,11,6
50,9,14,15,6,4
50,10,2,7,9,3
50,11,5,14,13,3
50,12,2,4,12,13
50,13,7,14,12,8
50,14,9,14,10,1
50,15,15,7,5,1
51,1,11,9,4,8
51,2,2,7,9,6
51,3,6,8,1,5
51,4,10,14,15,2
51,5,6,3,14,4
51,6,7,10,8,3
51,7,15,7,5,4
51,8,11,6,10,13
51,9,1,15,3,11
51,10,14,11,7,12
51,11,15,8,13,12
51,12,5,10,12,9
51,13,1,14,13,9
51,14,2,5,3,13
51,15,1,4,12,2
52,1,1,2,8,6
52,2,8,4,10,3
52,3,12,14,7,8
52,4,7,2,9,3
52,5,3,5,14,13
52,6,1,3,12,11
52,7,4,9,11,5
52,8,7,6,13,11
52,9,2,11,15,10
52,10,14,15,4,6
52,11,1,10,9,14
52,12,15,5,7,1
52,13,13,2,12,4
52,14,9,8,15,13
52,15,5,6,12,10
53,1,9,12,10,5
53,2,14,1,13,9
53,3,13,10,11,6
53,4,7,11,12,14
53,5,9,4,11,8
53,6,10,3,8,7
53,7,6,7,9,2
53,8,11,1,3,15
53,9,15,12,13,8
53,10,5,6,1,8
53,11,14,3,4,6
53,12,2,5,13,3
53,13,4,1,12,2
53,14,5,15,7,4
53,15,15,14,10,2
54,1,9,6,7,2
54,2,5,12,9,10
54,3,14,15,2,10
54,4,13,6,10,11
54,5,3,11,1,15
54,6,15,4,5,7
54,7,4,14,3,6
54,8,3,8,10,7
54,9,2,12,1,4
54,10,5,1,6,8
54,11,12,8,15,13
54,12,14,9,13,1
54,13,4,11,9,8
54,14,2,5,3,13
54,15,7,12,14,11
55,1,9,7,3,2
55,2,3,11,1,12
55,3,9,1,14,10
55,4,8,3,10,4
55,5,11,2,10,15
55,6,2,1,6,8
55,7,7,15,1,5
55,8,5,12,6,10
55,9,2,13,4,12
55,10,4,6,14,15
55,11,6,13,11,7
55,12,5,4,11,9
55,13,14,8,12,7
55,14,13,8,15,9
55,15,5,3,13,14
56,1,5,6,1,8
56,2,6,4,14,3
56,3,11,14,12,7
56,4,7,8,3,10
56,5,2,7,9,6
56,6,11,15,3,1
56,7,2,4,12,1
56,8,12,9,5,10
56,9,13,8,15,12
56,10,14,13,1,9
56,11,14,2,15,10
56,12,11,9,4,8
56,13,7,15,5,4
56,14,3,13,2,5
56,15,13,6,10,11
57,1,2,15,14,10
57,2,5,8,1,6
57,3,8,15,12,13
57,4,2,1,12,4
57,5,13,3,2,5
57,6,9,5,12,10
57,7,7,6,9,2
57,8,8,7,3,10
57,9,5,7,15,4
57,10,1,13,14,9
57,11,14,3,4,6
57,12,15,3,11,1
57,13,11,9,4,8
57,14,6,13,11,10
57,15,11,14,7,12
58,1,2,4,1,12
58,2,11,6,10,13
58,3,11,9,4,8
58,4,5,3,2,13
58,5,9,14,1,13
58,6,1,15,3,11
58,7,7,4,5,15
58,8,12,15,13,8
58,9,10,2,15,14
58,10,8,3,10,7
58,11,14,12,7,11
58,12,5,12,9,10
58,13,4,14,6,3
58,14,6,8,1,5
58,15,2,9,7,6
59,1,15,11,3,1
59,2,11,12,14,7
59,3,4,15,7,5
59,4,9,11,8,4
59,5,12,13,8,15
59,6,10,5,12,9
59,7,6,5,1,8
59,8,3,14,6,4
59,9,9,7,2,6
59,10,1,4,12,2
59,11,7,10,8,3
59,12,13,14,9,1
59,13,15,2,14,10
59,14,13,10,6,11
59,15,5,13,3,2
60,1,6,7,11,13
60,2,9,14,10,1
60,3,5,11,4,9
60,4,11,10,15,2
60,5,13,9,8,15
60,6,14,7,8,12
60,7,8,2,6,1
60,8,14,5,3,13
60,9,10,12,6,5
60,10,13,12,4,2
60,11,15,6,4,14
60,12,7,9,3,2
60,13,1,5,15,7
60,14,3,12,11,1
60,15,4,10,8,3
61,1,7,11,6,13
61,2,4,6,14,15
61,3,12,3,1,11
61,4,10,9,14,1
61,5,2,15,10,11
61,6,3,5,14,13
61,7,8,15,13,9
61,8,6,12,10,5
61,9,10,3,4,8
61,10,2,12,13,4
61,11,6,2,1,8
61,12,1,15,7,5
61,13,8,14,12,7
61,14,9,5,11,4
61,15,9,7,3,2
62,1,10,1,9,14
62,2,2,10,15,11
62,3,5,11,4,9
62,4,6,1,8,2
62,5,2,12,13,4
62,6,15,14,6,4
62,7,2,9,3,7
62,8,11,6,7,13
62,9,6,10,5,12
62,10,3,11,1,12
62,11,13,8,9,15
62,12,8,7,12,14
62,13,1,15,5,7
62,14,3,10,4,8
62,15,5,13,14,3
63,1,1,9,14,13
63,2,11,6,13,10
63,3,10,12,5,9
63,4,4,11,8,9
63,5,2,13,3,5
63,6,13,12,15,8
63,7,3,14,6,4
63,8,11,7,12,14
63,9,3,11,1,15
63,10,4,15,7,5
63,11,8,1,5,6
63,12,14,10,2,15
63,13,10,7,8,3
63,14,6,7,9,2
63,15,4,2,12,1
64,1,11,13,6,7
64,2,3,9,2,7
64,3,11,5,9,4
64,4,11,2,10,15
64,5,1,7,15,5
64,6,8,15,13,9
64,7,14,6,15,4
64,8,14,9,1,10
64,9,12,1,11,3
64,10,8,2,1,6
64,11,12,8,7,14
64,12,3,14,13,5
64,13,6,10,5,12
64,14,8,10,3,4
64,15,4,12,2,13
65,1,3,14,4,6
65,2,14,2,15,10
65,3,12,9,10,5
65,4,9,11,4,8
65,5,3,7,8,10
65,6,1,5,6,8
65,7,13,5,3,2
65,8,1,3,15,11
65,9,4,5,15,7
65,10,4,1,2,12
65,11,7,12,14,11
65,12,9,6,2,7
65,13,13,10,6,11
65,14,13,12,15,8
65,15,1,14,9,13
66,1,11,2,10,15
66,2,9,15,13,8
66,3,1,6,8,2
66,4,9,3,7,2
66,5,5,3,14,13
66,6,10,8,3,4
66,7,12,8,14,7
66,8,2,12,4,13
66,9,12,6,5,10
66,10,9,4,11,5
66,11,4,6,14,15
66,12,7,13,11,6
66,13,9,14,10,1
66,14,1,3,11,12
66,15,15,1,5,7
67,1,6,2,1,8
67,2,12,7,14,8
67,3,11,10,15,2
67,4,10,4,8,3
67,5,2,13,4,12
67,6,9,11,4,5
67,7,9,3,7,2
67,8,1,5,15,7
67,9,15,6,4,14
67,10,14,5,3,13
67,11,8,9,15,13
67,12,13,7,11,6
67,13,12,5,10,6
67,14,10,1,14,9
67,15,12,3,1,11
68,1,13,10,11,6
68,2,11,9,4,8
68,3,7,5,4,15
68,4,5,8,1,6
68,5,12,13,8,15
68,6,3,15,11,1
68,7,4,6,3,14
68,8,3,8,7,10
68,9,14,1,13,9
68,10,6,2,9,7
68,11,12,10,5,9
68,12,4,1,12,2
68,13,3,13,5,2
68,14,14,11,7,12
68,15,14,2,15,10
69,1,3,15,1,11
69,2,14,9,13,1
69,3,3,4,6,14
69,4,6,1,8,5
69,5,11,10,6,13
69,6,9,5,10,12
69,7,13,15,12,8
69,8,15,4,7,5
69,9,13,5,3,2
69,10,9,6,2,7
69,11,9,8,11,4
69,12,7,3,10,8
69,13,11,12,7,14
69,14,12,4,2,1
69,15,14,2,10,15
70,1,5,6,1,8
70,2,6,4,14,3
70,3,11,14,12,7
70,4,7,8,3,10
70,5,2,7,9,6
70,6,11,15,3,1
70,7,2,4,12,1
70,8,12,9,5,10
70,9,13,8,15,12
70,10,14,13,1,9
70,11,14,2,15,10
70,12,11,9,4,8
70,13,7,15,5,4
70,14,3,13,2,5
70,15,13,6,10,11
71,1,10,2,15,11
71,2,8,4,3,10
71,3,12,3,1,11
71,4,2,8,1,6
71,5,11,9,5,4
71,6,10,12,5,6
71,7,15,8,13,9
71,8,13,7,11,6
71,9,14,15,6,4
71,10,2,7,9,3
71,11,5,14,13,3
71,12,2,4,12,13
71,13,7,14,12,8
71,14,9,14,10,1
71,15,15,7,5,1
72,1,10,8,4,3
72,2,15,10,2,11
72,3,12,14,7,8
72,4,9,15,13,8
72,5,14,15,4,6
72,6,5,6,12,10
72,7,12,3,1,11
72,8,10,9,14,1
72,9,1,8,2,6
72,10,12,13,2,4
72,11,4,11,9,5
72,12,3,5,13,14
72,13,1,7,5,15
72,14,2,7,3,9
72,15,7,6,11,13
73,1,11,9,4,8
73,2,2,7,9,6
73,3,6,8,1,5
73,4,10,14,15,2
73,5,6,3,14,4
73,6,7,10,8,3
73,7,15,7,5,4
73,8,11,6,10,13
73,9,1,15,3,11
73,10,14,11,7,12
73,11,15,8,13,12
73,12,5,10,12,9
73,13,1,14,13,9
73,14,2,5,3,13
73,15,1,4,12,2
74,1,10,8,3,7
74,2,4,6,3,14
74,3,8,13,15,12
74,4,2,7,6,9
74,5,9,5,10,12
74,6,6,8,1,5
74,7,12,11,14,7
74,8,1,9,14,13
74,9,14,10,2,15
74,10,1,2,12,4
74,11,7,5,4,15
74,12,8,11,9,4
74,13,10,11,6,13
74,14,1,15,3,11
74,15,3,5,13,2
75,1,3,15,1,11
75,2,14,9,13,1
75,3,3,4,6,14
75,4,6,1,8,5
75,5,11,10,6,13
75,6,9,5,10,12
75,7,13,15,12,8
75,8,15,4,7,5
75,9,13,5,3,2
75,10,9,6,2,7
75,11,9,8,11,4
75,12,7,3,10,8
75,13,11,12,7,14
75,14,12,4,2,1
75,15,14,2,10,15
76,1,13,2,3,5
76,2,12,2,4,1
76,3,3,10,7,8
76,4,6,9,7,2
76,5,12,14,11,7
76,6,6,14,4,3
76,7,13,15,12,8
76,8,5,6,8,1
76,9,3,11,1,15
76,10,4,5,7,15
76,11,14,10,15,2
76,12,13,1,14,9
76,13,8,4,9,11
76,14,9,10,5,12
76,15,13,6,10,11
77,1,7,2,9,6
77,2,3,11,15,1
77,3,10,3,8,7
77,4,4,1,12,2
77,5,15,5,7,4
77,6,10,6,11,13
77,7,8,11,9,4
77,8,5,13,3,2
77,9,3,6,4,14
77,10,10,14,2,15
77,11,12,8,15,13
77,12,13,1,9,14
77,13,12,10,5,9
77,14,12,7,14,11
77,15,8,5,1,6
78,1,9,7,3,2
78,2,3,11,1,12
78,3,9,1,14,10
78,4,8,3,10,4
78,5,11,2,10,15
78,6,2,1,6,8
78,7,7,15,1,5
78,8,5,12,6,10
